›]‹ÆŽÒ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì,,,,,,,,,
   –@l‚Ì]‹ÆŽÒ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEE]‹ÆŽÒ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEE]‹ÆŽÒ”,,,,,,,,,
,,,,,,,,,
,,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj
²‰êŒ§ ‘½‹vŽs,412040,"7,383","8,917","9,080","9,563","10,495","9,401","8,190","8,458"
²‰êŒ§ ˆÉ–œ—¢Žs,412058,"25,712","25,637","25,852","27,993","29,060","27,318","26,737","27,883"
²‰êŒ§ •—YŽs,412066,"16,921","20,449","20,626","23,248","24,445","24,271","21,915","22,894"
²‰êŒ§ Ž­“‡Žs,412074,"12,247","13,898","13,705","14,044","15,218","14,314","13,139","13,509"
²‰êŒ§ ¬éŽs,412082,"9,499","11,222","11,489","12,676","14,162","14,286","14,244","14,699"
²‰êŒ§ Šð–ìŽs,412091,"10,573","11,662","11,630","12,764","13,120","12,016","11,270","11,169"
²‰êŒ§ _éŽs,412104,"7,690","9,171","9,420","10,108","11,797","12,366","11,989","11,735"
²‰êŒ§ ‹g–ìƒ–—¢’¬,413275,"6,059","6,299","7,364","9,521","9,353","9,089","8,920","9,516"
²‰êŒ§ ŠîŽR’¬,413411,"4,021","4,714","4,922","5,712","7,016","7,257","7,131","7,402"
²‰êŒ§ ã•ô’¬,413453,"1,566","1,863","2,572","3,304","4,350","4,399","4,768","4,527"
²‰êŒ§ ‚Ý‚â‚«’¬,413461,"5,367","6,975","7,400","8,718","8,844","8,915","9,173","9,501"
²‰êŒ§ ŒºŠC’¬,413879,"1,944","1,787","2,434","2,513","3,200","3,387","3,454","3,532"
²‰êŒ§ —L“c’¬,414018,"12,337","12,837","12,380","13,155","12,735","10,933","10,083","10,028"
²‰êŒ§ ‘å’¬’¬,414239,"3,607","4,058","4,063","4,051","3,584","3,522","3,024","2,867"
²‰êŒ§ ]–k’¬,414247,"2,439","3,666","4,142","3,635","4,015","3,977","4,043","4,100"
²‰êŒ§ ”’Î’¬,414255,"6,230","6,709","7,249","7,426","8,362","8,448","7,703","8,744"
²‰êŒ§ ‘¾—Ç’¬,414417,"2,439","2,975","2,932","3,222","3,346","3,142","2,942","3,029"
’·èŒ§ ’·èŽs,422011,"195,391","211,738","208,575","216,576","225,403","213,579","198,219","216,312"
’·èŒ§ ²¢•ÛŽs,422029,"113,430","118,242","114,133","117,959","124,061","115,700","112,209","117,145"
’·èŒ§ “‡Œ´Žs,422037,"19,988","22,660","23,266","3,791","23,937","22,446","22,111","21,364"
’·èŒ§ æ|‘Žs,422045,"33,392","44,843","49,969","56,579","62,070","65,611","63,861","64,759"
’·èŒ§ ‘å‘ºŽs,422053,"20,843","24,813","26,047","27,902","34,462","36,371","36,065","37,695"
’·èŒ§ •½ŒËŽs,422070,"13,566","15,008","15,393","15,485","15,650","14,240","12,577","12,987"
’·èŒ§ ¼‰YŽs,422088,"8,742","10,071","11,060","11,675","11,588","10,739","9,882","10,361"
’·èŒ§ ‘Î”nŽs,422096,"14,408","15,832","16,020","16,720","18,203","16,574","14,528","13,501"
’·èŒ§ ˆëŠòŽs,422100,"9,856","11,380","12,015","12,645","13,697","13,296","12,238","11,953"
’·èŒ§ ŒÜ“‡Žs,422118,"14,602","17,389","17,331","18,468","19,211","17,909","15,970","15,636"
’·èŒ§ ¼ŠCŽs,422126,"12,339","11,873","12,187","13,545","13,212","12,527","11,077","11,721"
’·èŒ§ ‰_åŽs,422134,"14,432","16,558","16,860","17,932","18,691","18,193","16,874","17,521"
’·èŒ§ “ì“‡Œ´Žs,422142,"12,343","15,256","16,344",|,"18,408","18,261","16,847","17,159"
’·èŒ§ ’·—^’¬,423076,"2,808","5,922","7,032","7,590","8,767","9,818","9,633","10,387"
’·èŒ§ Žž’Ã’¬,423084,"6,298","8,617","9,624","12,172","13,973","13,675","14,115","15,004"
’·èŒ§ “Œ”Þ‹n’¬,423211,"1,825","1,984","2,065","2,513","2,787","2,720","2,532","2,902"
’·èŒ§ ì’I’¬,423220,"4,630","5,707","5,749","6,038","5,601","5,378","5,370","5,475"
’·èŒ§ ”g²Œ©’¬,423238,"8,282","9,356","8,647","8,664","8,381","6,919","6,035","6,144"
’·èŒ§ ¬’l‰ê’¬,423831,"1,195","1,202","1,087","1,063","1,010","1,090",866,895
’·èŒ§ ²X’¬,423912,"2,836","3,672","3,458","4,443","5,034","5,307","5,257","5,446"
’·èŒ§ VãŒÜ“‡’¬,424111,"10,069","10,565","11,344","10,991","11,061","10,145","8,760","8,348"
ŒF–{Œ§ ŒF–{Žs,431001,"242,313","298,109","296,267","327,557","352,391","332,605","321,960","347,913"
ŒF–{Œ§ ”ª‘ãŽs,432024,"49,112","55,022","53,629","57,670","59,624","57,466","54,149","56,067"
ŒF–{Œ§ l‹gŽs,432032,"18,358","21,302","19,216","19,694","20,663","19,685","18,130","18,399"
ŒF–{Œ§ r”öŽs,432041,"15,269","15,193","15,108","17,100","17,140","17,242","16,339","17,659"
ŒF–{Œ§ …–“Žs,432059,"14,969","16,017","15,296","14,951","14,942","13,917","12,809","12,882"
ŒF–{Œ§ ‹Ê–¼Žs,432067,"18,248","22,241","22,804","24,428","26,278","25,219","23,751","24,236"
ŒF–{Œ§ ŽRŽ­Žs,432083,"12,227","20,160","20,020","21,124","21,843","21,164","20,606","21,191"
ŒF–{Œ§ ‹e’rŽs,432105,"12,672","15,687","17,214","19,046","21,849","22,965","23,226","23,710"
ŒF–{Œ§ ‰F“yŽs,432113,"9,738","11,125","11,083","11,426","12,682","12,663","12,351","13,223"
ŒF–{Œ§ ã“V‘Žs,432121,"11,906","13,178","13,459","14,963","15,173","13,944","12,322","12,172"
ŒF–{Œ§ ‰FéŽs,432130,"22,082","18,480","19,428","22,298","23,190","24,990","24,739","26,270"
ŒF–{Œ§ ˆ¢‘hŽs,432148,"10,154","11,887","11,759","13,605","13,415","12,941","12,475","13,122"
ŒF–{Œ§ “V‘Žs,432156,"34,809","40,848","39,653","42,356","42,153","39,972","36,412","36,161"
ŒF–{Œ§ ‡ŽuŽs,432164,"4,139","7,527","9,659","11,566","15,522","17,496","18,026","18,361"
ŒF–{Œ§ ”ü—¢’¬,433489,"3,026","3,472","3,789","4,278","4,085","3,907","3,412","3,503"
ŒF–{Œ§ ‹Ê“Œ’¬,433641,"1,489","1,474","1,327","1,555","1,653","1,525","1,521","1,466"
ŒF–{Œ§ “ìŠÖ’¬,433675,"2,512","3,000","3,063","3,716","4,305","4,566","4,322","4,630"
ŒF–{Œ§ ’·F’¬,433683,"6,552","7,992","8,023","8,153","8,789","8,138","8,107","8,013"
ŒF–{Œ§ ˜a…’¬,433691,"2,871","4,237","5,510","5,490","4,297","4,806","5,212","4,488"
ŒF–{Œ§ ‘å’Ã’¬,434035,"4,764","8,329","10,013","12,275","15,233","16,033","17,089","18,697"
ŒF–{Œ§ ‹e—z’¬,434043,"2,639","4,344","5,666","8,063","9,176","8,850","13,610","16,546"
ŒF–{Œ§ “ì¬‘’¬,434230,"1,358","1,512","1,460","1,722","1,957","2,217","2,354","2,515"
ŒF–{Œ§ ¬‘’¬,434248,"3,675","4,255","4,068","4,342","4,102","3,708","3,533","3,420"
ŒF–{Œ§ ŽYŽR‘º,434256,399,449,440,560,609,442,475,536
ŒF–{Œ§ ‚X’¬,434281,"2,547","2,898","2,730","2,789","2,929","2,814","2,814","2,606"
ŒF–{Œ§ ¼Œ´‘º,434329,691,997,"1,276","2,589","3,163","3,370","3,511","3,897"
ŒF–{Œ§ “ìˆ¢‘h‘º,434337,"2,700","3,374","3,451","4,059","4,325","4,536","4,324","4,556"
ŒF–{Œ§ Œä‘D’¬,434418,"3,719","4,821","4,590","5,318","5,765","5,654","5,719","6,085"
ŒF–{Œ§ ‰Ã“‡’¬,434426,"1,210","1,836","2,128","2,929","3,731","4,399","6,585","6,821"
ŒF–{Œ§ ‰vé’¬,434434,"3,798","7,073","7,891","10,157","11,133","12,516","14,394","14,501"
ŒF–{Œ§ b²’¬,434442,"2,985","3,320","3,417","3,984","3,970","4,346","4,219","4,469"
ŒF–{Œ§ ŽR“s’¬,434477,"5,845","6,646","7,044","7,167","7,287","6,872","6,416","6,337"
ŒF–{Œ§ •Xì’¬,434680,"2,844","3,006","3,129","3,235","3,169","2,939","2,648","3,130"
ŒF–{Œ§ ˆ°–k’¬,434825,"7,269","8,275","7,713","7,923","7,387","7,113","6,555","6,347"
ŒF–{Œ§ ’Ã“Þ–Ø’¬,434841,"1,380","1,354","1,248","1,578","1,497","1,249","1,206","1,180"
ŒF–{Œ§ ‹Ñ’¬,435015,"2,340","3,194","4,250","4,634","5,380","5,264","5,561","4,886"
ŒF–{Œ§ ‘½—Ç–Ø’¬,435058,"4,519","5,266","4,971","5,340","4,988","4,563","4,125","3,920"
ŒF–{Œ§ “’‘O’¬,435066,"1,809","1,913","1,833","1,779","1,807","1,622","1,347","1,372"
ŒF–{Œ§ …ã‘º,435074,1045,"1,053",873,817,939,761,793,664
ŒF–{Œ§ ‘Š—Ç‘º,435104,1006,"1,347","1,856","1,990","2,146","2,117","1,984","1,734"
ŒF–{Œ§ ŒÜ–Ø‘º,435112,906,887,752,703,699,726,599,575
ŒF–{Œ§ ŽR]‘º,435121,528,670,741,896,975,802,757,726
ŒF–{Œ§ ‹…–‘º,435139,"3,340","1,212","1,219","1,511","1,436","1,002",977,969
ŒF–{Œ§ ‚ ‚³‚¬‚è’¬,435147,"5,101","6,423","5,707","6,913","6,290","5,975","5,907","5,956"
ŒF–{Œ§ —è–k’¬,435317,"3,234","3,116","3,284","3,559","3,879","3,544","3,443","3,513"
‘å•ªŒ§ ‘å•ªŽs,442011,"153,376","181,612","184,294","201,680","224,268","222,825","219,412","237,369"
‘å•ªŒ§ •Ê•{Žs,442020,"57,476","60,225","56,949","58,102","58,464","55,708","52,222","55,419"
‘å•ªŒ§ ’†’ÃŽs,442038,"30,127","35,922","36,884","40,067","41,228","39,378","41,117","41,678"
‘å•ªŒ§ “ú“cŽs,442046,"29,903","33,258","32,874","35,609","36,179","35,355","33,162","33,007"
‘å•ªŒ§ ²”ŒŽs,442054,"31,844","35,572","34,841","35,529","37,004","33,428","31,756","32,979"
‘å•ªŒ§ ‰P‹nŽs,442062,"15,968","17,572","17,102","17,813","18,139","16,806","16,076","17,189"
‘å•ªŒ§ ’Ã‹vŒ©Žs,442071,"10,510","11,234","10,212","10,004","9,537","9,102","7,738","8,255"
‘å•ªŒ§ ’|“cŽs,442089,"10,422","11,676","10,896","11,969","11,901","11,584","11,007","10,969"
‘å•ªŒ§ –LŒã‚“cŽs,442097,"9,475","10,862","9,957","10,812","10,964","10,254","9,541","9,940"
‘å•ªŒ§ ‹n’zŽs,442101,"8,737","8,893","10,322","11,405","11,812","13,685","15,263","14,446"
‘å•ªŒ§ ‰F²Žs,442119,"18,308","21,849","22,167","24,513","26,135","25,246","23,832","23,822"
‘å•ªŒ§ –LŒã‘å–ìŽs,442127,"12,360","14,767","14,554","15,467","15,967","15,837","14,832","15,492"
‘å•ªŒ§ —R•zŽs,442135,"7,478","10,040","11,106","12,744","14,568","15,783","15,107","16,996"
‘å•ªŒ§ ‘“ŒŽs,442143,"10,258","11,750","13,168","14,658","14,892","14,508","14,138","15,458"
‘å•ªŒ§ •P“‡‘º,443221,878,"1,023","1,031","1,102","1,112",923,766,771
‘å•ªŒ§ “úo’¬,443417,"3,324","5,816","7,442","8,811","9,650","9,629","10,495","10,191"
‘å•ªŒ§ ‹ãd’¬,444618,"3,648","4,142","4,241","4,132","4,402","4,428","4,146","4,679"
‘å•ªŒ§ ‹èŽì’¬,444626,"6,337","8,641","8,202","8,472","8,363","7,904","7,418","7,167"
‹{èŒ§ ‹{èŽs,452017,"115,086","147,328","150,402","169,124","188,928","184,981","184,284","192,767"
‹{èŒ§ “séŽs,452025,"51,728","65,912","66,134","73,127","79,285","77,601","77,026","81,392"
‹{èŒ§ ‰„‰ªŽs,452033,"54,279","62,353","60,087","62,159","64,260","58,245","56,066","59,020"
‹{èŒ§ “ú“ìŽs,452041,"23,013","27,311","26,453","27,487","27,233","25,821","24,038","24,076"
‹{èŒ§ ¬—ÑŽs,452050,"16,322","19,353","19,936","20,362","20,645","19,845","18,934","19,582"
‹{èŒ§ “úŒüŽs,452068,"22,073","27,813","27,434","29,656","30,379","30,152","28,872","29,442"
‹{èŒ§ ‹øŠÔŽs,452076,"7,348","8,484","8,337","8,806","8,478","7,282","7,320","7,363"
‹{èŒ§ ¼“sŽs,452084,"8,794","11,364","11,238","12,308","12,708","11,991","10,866","11,508"
‹{èŒ§ ‚¦‚Ñ‚ÌŽs,452092,"7,016","7,524","8,455","9,731","9,471","9,777","8,988","9,199"
‹{èŒ§ ŽOŒÒ’¬,453412,"4,106","5,080","5,396","6,675","7,284","7,141","7,179","7,354"
‹{èŒ§ ‚Œ´’¬,453617,"2,297","3,117","3,098","3,349","3,456","3,219","2,944","2,947"
‹{èŒ§ ‘•x’¬,453820,"3,570","4,664","5,900","6,917","7,372","7,662","7,887","7,937"
‹{èŒ§ ˆ»’¬,453838,"1,766","2,014","2,441","2,724","2,761","2,482","2,622","2,851"
‹{èŒ§ ‚“ç’¬,454010,"8,074","8,933","8,886","8,883","9,399","9,460","10,085","10,051"
‹{èŒ§ V•x’¬,454028,"4,735","6,113","6,882","6,873","7,274","7,443","7,280","7,360"
‹{èŒ§ ¼•Ä—Ç‘º,454036,807,676,646,662,742,786,630,614
‹{èŒ§ –Øé’¬,454044,1379,"1,461","1,671","1,707","2,139","1,808","1,867","2,436"
‹{èŒ§ ì“ì’¬,454052,"3,870","5,396","5,482","6,104","5,633","6,163","6,122","6,517"
‹{èŒ§ “s”_’¬,454061,"3,294","3,736","3,764","3,788","3,720","3,385","2,694","3,267"
‹{èŒ§ –åì’¬,454214,"4,005","5,339","5,541","6,430","6,346","6,250","6,384","6,440"
‹{èŒ§ ”’Ë‘º,454290,709,897,"1,010","1,134","1,008",984,856,765
‹{èŒ§ ’Å—t‘º,454303,1067,"1,270","1,284","1,310","1,332","1,222","1,242","1,198"
‹{èŒ§ ”ü‹½’¬,454311,"2,346","2,894","2,383","2,729","2,837","2,613","2,308","2,318"
‹{èŒ§ ‚ç•ä’¬,454419,"6,090","6,564","6,023","6,413","6,848","5,960","5,823","5,625"
‹{èŒ§ “ú”V‰e’¬,454427,"1,781","1,996","1,725","2,063","2,029","1,625","1,802","1,747"
‹{èŒ§ ŒÜƒ–£’¬,454435,918,"1,223","1,259","1,317","1,495","1,153","1,219","1,122"
Ž­Ž™“‡Œ§ Ž­Ž™“‡Žs,462012,"199,622","242,822","245,584","263,607","288,420","281,356","278,234","303,487"
Ž­Ž™“‡Œ§ Ž­‰®Žs,462039,"28,410","34,815","37,030","42,327","44,274","45,017","42,477","45,216"
Ž­Ž™“‡Œ§ –èŽs,462047,"9,595","10,363","11,028","11,136","11,235","10,717","9,936","10,570"
Ž­Ž™“‡Œ§ ˆ¢‹vªŽs,462063,"8,393","9,418","9,381","10,160","10,420","10,657","9,703","9,547"
Ž­Ž™“‡Œ§ o…Žs,462080,"18,570","20,338","21,699","22,878","23,901","23,573","22,465","22,307"
Ž­Ž™“‡Œ§ ŽwhŽs,462101,"16,135","17,636","17,310","18,617","18,717","18,218","17,759","18,551"
Ž­Ž™“‡Œ§ ¼”V•\Žs,462136,"5,724","7,189","6,860","7,006","7,311","6,867","6,538","6,506"
Ž­Ž™“‡Œ§ ‚…Žs,462144,"6,128","6,795","6,728","7,049","6,627","6,504","5,921","6,847"
Ž­Ž™“‡Œ§ ŽF–€ì“àŽs,462152,"30,405","39,727","43,284","46,204","48,841","48,535","44,686","45,543"
Ž­Ž™“‡Œ§ “ú’uŽs,462161,"13,672","16,254","16,437","17,669","18,866","19,336","18,488","19,261"
Ž­Ž™“‡Œ§ ‘]‰—Žs,462179,"10,485","13,942","13,791","15,654","15,742","15,944","14,736","14,720"
Ž­Ž™“‡Œ§ –¶“‡Žs,462187,"29,189","37,451","41,812","48,800","54,182","57,726","55,769","58,379"
Ž­Ž™“‡Œ§ ‚¢‚¿‚«‹ø–Ø–ìŽs,462195,"12,803","13,083","13,204","13,859","14,063","13,682","12,803","12,721"
Ž­Ž™“‡Œ§ “ì‚³‚Â‚ÜŽs,462209,"14,208","15,053","15,089","15,230","16,326","15,697","14,999","15,374"
Ž­Ž™“‡Œ§ Žu•zŽuŽs,462217,"9,135","12,075","12,051","13,510","14,357","14,316","13,388","13,674"
Ž­Ž™“‡Œ§ ‰‚”üŽs,462225,"20,115","22,832","21,079","21,682","23,084","21,359","19,537","20,160"
Ž­Ž™“‡Œ§ “ì‹ãBŽs,462233,"12,036","15,399","16,402","17,380","16,964","16,664","15,710","17,162"
Ž­Ž™“‡Œ§ ˆÉ²Žs,462241,"10,839","12,570","13,091","13,316","12,968","12,738","12,029","11,383"
Ž­Ž™“‡Œ§ ˆ¦—ÇŽs,462250,"13,664","18,141","18,952","21,372","24,497","23,956","22,811","25,981"
Ž­Ž™“‡Œ§ ŽO“‡‘º,463035,138,122,137,99,110,166,133,125
Ž­Ž™“‡Œ§ \“‡‘º,463043,272,239,198,159,151,160,179,215
Ž­Ž™“‡Œ§ ‚³‚Â‚Ü’¬,463922,"10,114","10,535","10,695","11,523","11,630","11,605","10,607","10,891"
Ž­Ž™“‡Œ§ ’·“‡’¬,464040,"3,126","3,709","3,510","3,978","3,828","3,684","3,278","3,646"
Ž­Ž™“‡Œ§ —N…’¬,464520,"3,451","4,350","4,808","4,970","5,394","4,677","4,350","4,612"
Ž­Ž™“‡Œ§ ‘åè’¬,464686,"4,402","5,042","5,312","4,984","5,395","5,517","5,074","5,837"
Ž­Ž™“‡Œ§ “Œ‹ø—Ç’¬,464821,"1,776","1,803","2,009","3,110","2,437","2,583","2,395","2,358"
Ž­Ž™“‡Œ§ ‹Ñ]’¬,464902,"3,553","3,620","3,578","3,725","3,416","3,531","3,154","3,097"
Ž­Ž™“‡Œ§ “ì‘å‹÷’¬,464911,"2,565","3,375","3,339","3,313","3,830","3,585","3,023","2,714"
Ž­Ž™“‡Œ§ ŠÌ•t’¬,464929,"5,236","6,394","6,511","6,640","6,728","6,568","6,183","6,418"
Ž­Ž™“‡Œ§ ’†ŽíŽq’¬,465011,"3,254","3,356","3,231","3,324","3,670","3,341","3,231","3,221"
Ž­Ž™“‡Œ§ “ìŽíŽq’¬,465020,"2,144","2,411","2,683","2,760","3,007","2,874","2,768","2,677"
Ž­Ž™“‡Œ§ ‰®‹v“‡’¬,465054,"5,048","5,640","5,321","5,370","6,078","6,078","6,056","6,286"
Ž­Ž™“‡Œ§ ‘å˜a‘º,465232,431,919,783,670,602,587,537,418
Ž­Ž™“‡Œ§ ‰FŒŸ‘º,465241,808,891,799,882,885,856,774,817
Ž­Ž™“‡Œ§ £ŒË“à’¬,465259,"4,305","5,021","4,389","4,702","4,562","4,313","3,944","3,663"
Ž­Ž™“‡Œ§ —´‹½’¬,465275,"1,445","1,855","1,661","1,665","2,025","2,162","2,197","2,350"
Ž­Ž™“‡Œ§ ŠìŠE’¬,465291,"2,260","2,762","2,907","2,683","2,928","3,033","3,010","2,899"
Ž­Ž™“‡Œ§ “¿”V“‡’¬,465305,"3,718","5,425","4,891","4,658","5,653","5,861","5,489","5,791"
Ž­Ž™“‡Œ§ “Vé’¬,465313,"1,588","1,618","1,800","1,971","2,376","2,416","2,324","2,174"
Ž­Ž™“‡Œ§ ˆÉå’¬,465321,"1,649","1,806","1,532","1,543","1,892","1,767","1,665","1,710"
Ž­Ž™“‡Œ§ ˜a”‘’¬,465330,"1,715","2,230","2,256","2,444","2,441","2,663","2,717","2,877"
Ž­Ž™“‡Œ§ ’m–¼’¬,465348,"1,505","2,046","1,927","2,194","2,419","2,497","2,337","2,426"
Ž­Ž™“‡Œ§ —^˜_’¬,465356,"2,005","2,657","2,868","2,601","2,040","1,981","2,209","2,014"
‰«“êŒ§ “ß”eŽs,472018,"124,093","139,789","148,183","160,656","161,509","158,505","170,507","174,274"
‰«“êŒ§ ‹X–ì˜pŽs,472051,"12,874","18,903","23,073","26,384","27,621","28,870","29,668","31,368"
‰«“êŒ§ ÎŠ_Žs,472077,"9,102","13,250","15,136","16,316","17,671","17,770","19,896","22,202"
‰«“êŒ§ ‰Y“YŽs,472085,"18,878","28,130","35,593","45,973","52,838","51,850","52,615","56,570"
‰«“êŒ§ –¼ŒìŽs,472093,"13,511","15,271","17,665","20,570","22,484","24,527","25,183","26,578"
‰«“êŒ§ Ž…–žŽs,472107,"5,730","9,259","10,917","13,854","16,824","18,737","19,609","20,525"
‰«“êŒ§ ‰«“êŽs,472115,"28,066","33,397","37,201","42,105","46,770","44,400","48,990","49,380"
‰«“êŒ§ –LŒ©éŽs,472123,"4,073","7,169","9,461","10,885","11,780","13,886","16,058","18,037"
‰«“êŒ§ ‚¤‚é‚ÜŽs,472131,"14,898","21,417","24,716","28,085","31,535","33,132","34,023","35,261"
‰«“êŒ§ ‹{ŒÃ“‡Žs,472140,"11,230","15,217","14,436","17,260","20,468","20,790","20,141","21,068"
‰«“êŒ§ “ìéŽs,472158,"3,122","5,264","6,620","7,901","9,048","9,775","9,722","9,633"
‰«“êŒ§ ‘“ª‘º,473014,1056,"1,605","1,642","1,736","1,888","1,874","1,921","1,792"
‰«“êŒ§ ‘å‹X–¡‘º,473022,681,683,789,787,920,"1,060","1,054","1,112"
‰«“êŒ§ “Œ‘º,473031,439,593,532,466,494,567,518,627
‰«“êŒ§ ¡‹Am‘º,473065,"1,919","1,954","1,946","2,002","2,272","2,464","2,464","2,589"
‰«“êŒ§ –{•”’¬,473081,"3,228","3,743","3,978","4,465","5,215","5,278","5,047","5,359"
‰«“êŒ§ ‰¶”[‘º,473111,"1,679","2,331","3,880","6,116","6,364","7,070","6,172","6,045"
‰«“êŒ§ ‹X–ìÀ‘º,473138,564,827,"1,097","1,329","1,371","1,546","2,069","2,068"
‰«“êŒ§ ‹à•’¬,473146,"2,285","2,510","2,788","2,877","2,683","3,352","3,504","3,635"
‰«“êŒ§ ˆÉ]‘º,473154,826,"1,242","1,252","1,334","1,473","1,619","1,358","1,502"
‰«“êŒ§ “Ç’J‘º,473243,"3,372","4,242","5,050","6,589","6,537","6,987","7,878","8,657"
‰«“êŒ§ ‰ÃŽè”[’¬,473251,"3,173","4,163","4,526","4,168","4,480","4,659","4,498","5,350"
‰«“êŒ§ –k’J’¬,473260,"2,031","3,337","4,857","6,527","8,630","12,796","12,072","12,131"
‰«“êŒ§ –k’†é‘º,473278,"2,253","3,108","3,687","3,441","3,961","4,329","4,409","4,543"
‰«“êŒ§ ’†é‘º,473286,"1,113","1,603","1,938","3,391","4,567","5,061","5,199","5,773"
‰«“êŒ§ ¼Œ´’¬,473294,"3,430","5,583","10,081","12,069","14,111","16,379","16,911","19,080"
‰«“êŒ§ —^“ßŒ´’¬,473481,"2,788","3,319","4,330","4,855","5,449","5,645","4,821","5,715"
‰«“êŒ§ “ì•—Œ´’¬,473502,"3,769","6,791","9,366","11,335","12,851","13,929","14,726","15,448"
‰«“êŒ§ “n‰Ã•~‘º,473537,175,274,288,343,371,453,432,487
‰«“êŒ§ ÀŠÔ–¡‘º,473545,182,207,222,407,483,550,612,579
‰«“êŒ§ ˆ¾‘‘º,473553,137,123,132,167,205,300,299,314
‰«“êŒ§ “n–¼Šì‘º,473561,115,103,98,127,105,99,116,105
‰«“êŒ§ “ì‘å“Œ‘º,473570,436,518,427,543,741,712,712,629
‰«“êŒ§ –k‘å“Œ‘º,473588,145,218,212,209,272,284,285,288
‰«“êŒ§ ˆÉ•½‰®‘º,473596,264,336,280,511,478,634,546,481
‰«“êŒ§ ˆÉ¥–¼‘º,473600,466,436,519,467,652,722,627,593
‰«“êŒ§ ‹v•Ä“‡’¬,473618,"1,871","2,654","3,152","3,606","3,195","3,570","3,346","3,202"
‰«“êŒ§ ”ªd£’¬,473626,"2,372","3,821","4,089","4,970","5,460","5,800","5,485","6,209"
‰«“êŒ§ ‘½—ÇŠÔ‘º,473758,238,347,247,292,342,434,347,312
‰«“êŒ§ ’|•x’¬,473812,759,"1,142","1,182","1,337","1,599","1,722","2,304","2,561"
‰«“êŒ§ —^“ß‘’¬,473821,474,473,670,722,758,874,918,870
